

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 17:27:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          1       0       0       0       0
   811 ;;      Totals:         2       0       0       0       0
   812 ;;Total ram usage:        2 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_ISR
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _readADC
   823  00C6                     _readADC:
   824  00C6                     i1l679:	
   825                           ;incstack = 0
   826                           ; Regs used in _readADC: [wreg]
   827                           
   828                           
   829                           ;ADC.c: 13:     uint8_t val = ADRESH;
   830  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   831  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   832  00C8  081E               	movf	30,w	;volatile
   833  00C9  00F0               	movwf	??_readADC
   834  00CA  0870               	movf	??_readADC,w
   835  00CB  00F1               	movwf	readADC@val
   836  00CC                     i1l681:
   837                           
   838                           ;ADC.c: 14:     PIR1bits.ADIF = 0;
   839  00CC  130C               	bcf	12,6	;volatile
   840                           
   841                           ;ADC.c: 16:     return val;
   842  00CD  0871               	movf	readADC@val,w
   843  00CE                     i1l87:
   844  00CE  0008               	return
   845  00CF                     __end_of_readADC:
   846  007E                     btemp	set	126	;btemp
   847  007E                     wtemp0	set	126
   848                           
   849                           	psect	config
   850                           
   851                           ;Config register CONFIG1 @ 0x2007
   852                           ;	Oscillator Selection bits
   853                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   854                           ;	Watchdog Timer Enable bit
   855                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   856                           ;	Power-up Timer Enable bit
   857                           ;	PWRTE = OFF, PWRT disabled
   858                           ;	RE3/MCLR pin function select bit
   859                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   860                           ;	Code Protection bit
   861                           ;	CP = OFF, Program memory code protection is disabled
   862                           ;	Data Code Protection bit
   863                           ;	CPD = OFF, Data memory code protection is disabled
   864                           ;	Brown Out Reset Selection bits
   865                           ;	BOREN = OFF, BOR disabled
   866                           ;	Internal External Switchover bit
   867                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   868                           ;	Fail-Safe Clock Monitor Enabled bit
   869                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   870                           ;	Low Voltage Programming Enable bit
   871                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   872                           ;	In-Circuit Debugger Mode bit
   873                           ;	DEBUG = 0x1, unprogrammed default
   874  2007                     	org	8199
   875  2007  20D4               	dw	8404
   876                           
   877                           ;Config register CONFIG2 @ 0x2008
   878                           ;	Brown-out Reset Selection bit
   879                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   880                           ;	Flash Program Memory Self Write Enable bits
   881                           ;	WRT = OFF, Write protection off
   882  2008                     	org	8200
   883  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _ISR in COMMON

    _ISR->_readADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              7 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              5 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              2 COMMON     3     3      0
                            _readADC
 ---------------------------------------------------------------------------------
 (3) _readADC                                              2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)
   _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 17:27:07 2021

                     l80 006E                       u97 00BF                      l701 0048  
                    l711 004F                      l703 004B                      l721 0058  
                    l713 0050                      l705 004C                      l723 0059  
                    l715 0053                      l707 004D                      l725 005C  
                    l717 0054                      l709 004E                      l727 0063  
                    l719 0057                      l761 00BA                      l691 0039  
                    l763 00BD                      l693 003D                      l685 0019  
                    l695 003E                      l687 001D                      l759 00B5  
                    l697 0044                      l689 0020                      l699 0045  
                    u107 0060                      u117 006A                      _ISR 006F  
                    _VAR 0079                     ?_ISR 0070                     i1l64 007B  
                   i1l66 008F                     i1l69 00AE                     i1l87 00CE  
                   u1_20 0073                     u1_21 0072                     u2_20 0079  
                   u2_21 0078                     u3_20 007F                     u3_21 007E  
                   u4_20 0084                     u4_21 0083                     u5_20 008D  
                   u5_21 008C                     u6_20 0093                     u6_21 0092  
                   u7_20 0098                     u7_21 0097                     u8_20 00A2  
                   u8_21 00A1                     _main 00B5                     btemp 007E  
                   start 000C                    ??_ISR 0072                    ?_main 0070  
                  _ANSEL 0188                    i1l731 0073                    i1l741 0089  
                  i1l733 0079                    i1l751 009B                    i1l743 008D  
                  i1l735 007F                    i1l681 00CC                    i1l745 0093  
                  i1l737 0084                    i1l753 009C                    i1l729 006F  
                  i1l755 00A2                    i1l747 0098                    i1l739 0085  
                  i1l757 00AA                    i1l749 0099                    i1l679 00C6  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _b_dec 007A                    _b_inc 007B  
        __end_of_readADC 00CF                    _count 007C                    _setup 0019  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C6                   ??_main 0077  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _v_tmr0 007D                ??_readADC 0070                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 006F  
                ??_setup 0075               __pmaintext 00B5               __pintentry 0004  
                __ptext1 0019                  __ptext2 006F                  __ptext3 00C6  
                _readADC 00C6             __size_of_ISR 0046     end_of_initialization 0015  
              _PORTBbits 0006               readADC@val 0071      start_initialization 000F  
            __end_of_ISR 00B5              __pbssCOMMON 0078                ___latbits 0002  
              _banderaT0 0078                 ?_readADC 0070           __size_of_setup 0056  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of_readADC 0009            __size_of_main 0011               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
