

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 21:39:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   777  078A  00F4               	movwf	Config_7@valor
   778                           
   779                           ;main.c: 165:             break;
   780  078B  2FF8               	goto	l718
   781  078C                     l694:
   782                           
   783                           ;main.c: 167:             valor= 0b01111101;
   784  078C  307D               	movlw	125
   785  078D  00F0               	movwf	??_Config_7
   786  078E  0870               	movf	??_Config_7,w
   787  078F  00F4               	movwf	Config_7@valor
   788                           
   789                           ;main.c: 168:             break;
   790  0790  2FF8               	goto	l718
   791  0791                     l696:
   792                           
   793                           ;main.c: 170:             valor= 0b00000111;
   794  0791  3007               	movlw	7
   795  0792  00F0               	movwf	??_Config_7
   796  0793  0870               	movf	??_Config_7,w
   797  0794  00F4               	movwf	Config_7@valor
   798                           
   799                           ;main.c: 171:             break;
   800  0795  2FF8               	goto	l718
   801  0796                     l698:
   802                           
   803                           ;main.c: 173:             valor= 0b01111111;
   804  0796  307F               	movlw	127
   805  0797  00F0               	movwf	??_Config_7
   806  0798  0870               	movf	??_Config_7,w
   807  0799  00F4               	movwf	Config_7@valor
   808                           
   809                           ;main.c: 174:             break;
   810  079A  2FF8               	goto	l718
   811  079B                     l700:
   812                           
   813                           ;main.c: 176:             valor= 0b01101111;
   814  079B  306F               	movlw	111
   815  079C  00F0               	movwf	??_Config_7
   816  079D  0870               	movf	??_Config_7,w
   817  079E  00F4               	movwf	Config_7@valor
   818                           
   819                           ;main.c: 177:             break;
   820  079F  2FF8               	goto	l718
   821  07A0                     l702:
   822                           
   823                           ;main.c: 179:             valor= 0b01110111;
   824  07A0  3077               	movlw	119
   825  07A1  00F0               	movwf	??_Config_7
   826  07A2  0870               	movf	??_Config_7,w
   827  07A3  00F4               	movwf	Config_7@valor
   828                           
   829                           ;main.c: 180:             break;
   830  07A4  2FF8               	goto	l718
   831  07A5                     l704:
   832                           
   833                           ;main.c: 182:             valor= 0b01111100;
   834  07A5  307C               	movlw	124
   835  07A6  00F0               	movwf	??_Config_7
   836  07A7  0870               	movf	??_Config_7,w
   837  07A8  00F4               	movwf	Config_7@valor
   838                           
   839                           ;main.c: 183:             break;
   840  07A9  2FF8               	goto	l718
   841  07AA                     l706:
   842                           
   843                           ;main.c: 185:             valor= 0b00111001;
   844  07AA  3039               	movlw	57
   845  07AB  00F0               	movwf	??_Config_7
   846  07AC  0870               	movf	??_Config_7,w
   847  07AD  00F4               	movwf	Config_7@valor
   848                           
   849                           ;main.c: 186:             break;
   850  07AE  2FF8               	goto	l718
   851  07AF                     l708:
   852                           
   853                           ;main.c: 188:             valor= 0b01011110;
   854  07AF  305E               	movlw	94
   855  07B0  00F0               	movwf	??_Config_7
   856  07B1  0870               	movf	??_Config_7,w
   857  07B2  00F4               	movwf	Config_7@valor
   858                           
   859                           ;main.c: 189:             break;
   860  07B3  2FF8               	goto	l718
   861  07B4                     l710:
   862                           
   863                           ;main.c: 191:             valor= 0b01111001;
   864  07B4  3079               	movlw	121
   865  07B5  00F0               	movwf	??_Config_7
   866  07B6  0870               	movf	??_Config_7,w
   867  07B7  00F4               	movwf	Config_7@valor
   868                           
   869                           ;main.c: 192:             break;
   870  07B8  2FF8               	goto	l718
   871  07B9                     l712:
   872                           
   873                           ;main.c: 194:             valor= 0b01110001;
   874  07B9  3071               	movlw	113
   875  07BA  00F0               	movwf	??_Config_7
   876  07BB  0870               	movf	??_Config_7,w
   877  07BC  00F4               	movwf	Config_7@valor
   878                           
   879                           ;main.c: 195:             break;
   880  07BD  2FF8               	goto	l718
   881  07BE                     l716:
   882  07BE  0873               	movf	Config_7@seg,w
   883  07BF  00F0               	movwf	??_Config_7
   884  07C0  01F1               	clrf	??_Config_7+1
   885                           
   886                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   887                           ; Switch size 1, requested type "simple"
   888                           ; Number of cases is 1, Range of values is 0 to 0
   889                           ; switch strategies available:
   890                           ; Name         Instructions Cycles
   891                           ; simple_byte            4     3 (average)
   892                           ; direct_byte           11     8 (fixed)
   893                           ; jumptable            260     6 (fixed)
   894                           ;	Chosen strategy is simple_byte
   895  07C1  0871               	movf	??_Config_7+1,w
   896  07C2  3A00               	xorlw	0	; case 0
   897  07C3  1903               	skipnz
   898  07C4  2FC6               	goto	l812
   899  07C5  2FF8               	goto	l718
   900  07C6                     l812:
   901                           
   902                           ; Switch size 1, requested type "simple"
   903                           ; Number of cases is 16, Range of values is 0 to 15
   904                           ; switch strategies available:
   905                           ; Name         Instructions Cycles
   906                           ; simple_byte           49    25 (average)
   907                           ; direct_byte           56     8 (fixed)
   908                           ; jumptable            260     6 (fixed)
   909                           ;	Chosen strategy is simple_byte
   910  07C6  0870               	movf	??_Config_7,w
   911  07C7  3A00               	xorlw	0	; case 0
   912  07C8  1903               	skipnz
   913  07C9  2F6E               	goto	l682
   914  07CA  3A01               	xorlw	1	; case 1
   915  07CB  1903               	skipnz
   916  07CC  2F73               	goto	l684
   917  07CD  3A03               	xorlw	3	; case 2
   918  07CE  1903               	skipnz
   919  07CF  2F78               	goto	l686
   920  07D0  3A01               	xorlw	1	; case 3
   921  07D1  1903               	skipnz
   922  07D2  2F7D               	goto	l688
   923  07D3  3A07               	xorlw	7	; case 4
   924  07D4  1903               	skipnz
   925  07D5  2F82               	goto	l690
   926  07D6  3A01               	xorlw	1	; case 5
   927  07D7  1903               	skipnz
   928  07D8  2F87               	goto	l692
   929  07D9  3A03               	xorlw	3	; case 6
   930  07DA  1903               	skipnz
   931  07DB  2F8C               	goto	l694
   932  07DC  3A01               	xorlw	1	; case 7
   933  07DD  1903               	skipnz
   934  07DE  2F91               	goto	l696
   935  07DF  3A0F               	xorlw	15	; case 8
   936  07E0  1903               	skipnz
   937  07E1  2F96               	goto	l698
   938  07E2  3A01               	xorlw	1	; case 9
   939  07E3  1903               	skipnz
   940  07E4  2F9B               	goto	l700
   941  07E5  3A03               	xorlw	3	; case 10
   942  07E6  1903               	skipnz
   943  07E7  2FA0               	goto	l702
   944  07E8  3A01               	xorlw	1	; case 11
   945  07E9  1903               	skipnz
   946  07EA  2FA5               	goto	l704
   947  07EB  3A07               	xorlw	7	; case 12
   948  07EC  1903               	skipnz
   949  07ED  2FAA               	goto	l706
   950  07EE  3A01               	xorlw	1	; case 13
   951  07EF  1903               	skipnz
   952  07F0  2FAF               	goto	l708
   953  07F1  3A03               	xorlw	3	; case 14
   954  07F2  1903               	skipnz
   955  07F3  2FB4               	goto	l710
   956  07F4  3A01               	xorlw	1	; case 15
   957  07F5  1903               	skipnz
   958  07F6  2FB9               	goto	l712
   959  07F7  2FF8               	goto	l718
   960  07F8                     l718:
   961                           
   962                           ;main.c: 197:     return valor;
   963  07F8  0874               	movf	Config_7@valor,w
   964  07F9                     l76:
   965  07F9  0008               	return
   966  07FA                     __end_of_Config_7:
   967  007E                     btemp	set	126	;btemp
   968  007E                     wtemp0	set	126
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG1 @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = OFF, PWRT disabled
   979                           ;	RE3/MCLR pin function select bit
   980                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   981                           ;	Code Protection bit
   982                           ;	CP = OFF, Program memory code protection is disabled
   983                           ;	Data Code Protection bit
   984                           ;	CPD = OFF, Data memory code protection is disabled
   985                           ;	Brown Out Reset Selection bits
   986                           ;	BOREN = OFF, BOR disabled
   987                           ;	Internal External Switchover bit
   988                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   989                           ;	Fail-Safe Clock Monitor Enabled bit
   990                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   991                           ;	Low Voltage Programming Enable bit
   992                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   993                           ;	In-Circuit Debugger Mode bit
   994                           ;	DEBUG = 0x1, unprogrammed default
   995  2007                     	org	8199
   996  2007  20D4               	dw	8404
   997                           
   998                           ;Config register CONFIG2 @ 0x2008
   999                           ;	Brown-out Reset Selection bit
  1000                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1001                           ;	Flash Program Memory Self Write Enable bits
  1002                           ;	WRT = OFF, Write protection off
  1003  2008                     	org	8200
  1004  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo
    _semaforo->_Config_7

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0      45
                                              5 COMMON     3     3      0
                           _Config_7
 ---------------------------------------------------------------------------------
 (2) _Config_7                                             5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
     _Config_7
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 21:39:34 2021

                     l44 06C0                       l55 06F8                       l47 06CC  
                     l48 06CC                       l76 07F9                       l79 0767  
                     u10 06C6                       u11 06C5                       u27 0711  
                     u37 0730                       u47 074F                      l700 079B  
                    l710 07B4                      l702 07A0                      l712 07B9  
                    l704 07A5                      l706 07AA                      l730 06DA  
                    l812 07C6                      l708 07AF                      l716 07BE  
                    l740 06E9                      l732 06DD                      l718 07F8  
                    l750 06F7                      l742 06EC                      l734 06E0  
                    l726 06D0                      l680 0769                      l760 070B  
                    l752 06F9                      l744 06EF                      l736 06E3  
                    l728 06D6                      l690 0782                      l682 076E  
                    l770 0737                      l762 0718                      l754 06FD  
                    l746 06F2                      l738 06E6                      l692 0787  
                    l684 0773                      l780 0756                      l772 073B  
                    l764 071C                      l756 06FE                      l748 06F3  
                    l694 078C                      l686 0778                      l782 0759  
                    l774 073C                      l766 0726                      l758 0707  
                    l790 06C6                      l696 0791                      l688 077D  
                    l784 075A                      l776 0745                      l768 072A  
                    l698 0796                      l786 0763                      l778 0749  
                    l788 06BB                     _main 06BB                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 06D0                    status 0003  
                  wtemp0 007E         __end_of_Config_7 07FA          __initialization 07FA  
           __end_of_main 06D0                   ??_main 0078                   ?_setup 0070  
                 _ANSELH 0189                   _numero 0079         __end_of_semaforo 0768  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 06F9  
              ?_Config_7 0070                  ??_setup 0070               __pmaintext 06BB  
             ??_Config_7 0070                ?_semaforo 0070                  _ganador 0078  
                __ptext1 06D0                  __ptext2 06F9                  __ptext3 0768  
   end_of_initialization 07FC               ??_semaforo 0075                _PORTBbits 0006  
    start_initialization 07FA        __size_of_Config_7 0092              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_semaforo 006F           __size_of_setup 0029  
          Config_7@valor 0074                 _Config_7 0768            __size_of_main 0015  
        Config_7@numero7 0072                 _semaforo 06F9              Config_7@seg 0073  
             _OSCCONbits 008F  
